total 1896
drwxr-xr-x@ 98 martindupras  staff    3136 19 Sep 10:29 .
-rw-r--r--@  1 martindupras  staff    5460 17 Sep 12:26 OneShot_Acceptance_CommandDriven.scd
-rw-r--r--@  1 martindupras  staff    4637 16 Sep 16:11 OneShot_Acceptance_SwitchDelay.scd
-rw-r--r--@  1 martindupras  staff    4025 17 Sep 11:59 OneShot_BringUp_MagicPedalboardNew_GUI_Meters.scd
-rw-r--r--@  1 martindupras  staff    2717 16 Sep 16:07 OneShot_BringUp_MinimalOnly.scd
-rw-r--r--@  1 martindupras  staff    3096 16 Sep 16:27 OneShot_ResetToCleanBaseline.scd
-rw-r--r--@  1 martindupras  staff    2207 18 Sep 15:54 Patch_StartHere_Milestone_BringUpAndRun_freshBoot_Fix.scd
-rw-r--r--@  1 martindupras  staff    1386 16 Sep 09:49 prep_demo_audio_gui_current.scd
drwxr-xr-x   5 martindupras  staff     160 12 Sep 14:07 previous attempt
-rw-r--r--@  1 martindupras  staff    1206 17 Sep 12:04 Probe_Ndef_SinkState.scd
-rw-r--r--@  1 martindupras  staff     626 16 Sep 15:56 quick_start_audible.scd
-rw-r--r--@  1 martindupras  staff    2878 19 Sep 09:59 quickpatch.scd
-rw-r--r--@  1 martindupras  staff    1040 16 Sep 14:12 quickprep.scd
-rw-r--r--@  1 martindupras  staff     718 17 Sep 13:00 QuickRestore_AudioAndExclusive.scd
-rw-r--r--@  1 martindupras  staff    3865 15 Sep 17:29 README_DesignAndAPI_20250915.md
-rw-r--r--@  1 martindupras  staff    3746 19 Sep 10:29 README_MagicPedalboard_Demo.md
-rw-r--r--@  1 martindupras  staff    1315 15 Sep 17:16 README20250915.md
-rw-r--r--@  1 martindupras  staff     711 17 Sep 12:33 RebuildAndRestore_OptionA.scd
-rw-r--r--@  1 martindupras  staff     605 16 Sep 14:20 retargetMeters.scd
-rw-r--r--@  1 martindupras  staff    1806 18 Sep 16:33 Run_Milestone_Today_previous.scd
-rw-r--r--@  1 martindupras  staff    6741 18 Sep 16:41 Run_Milestone_Today.scd
-rw-r--r--@  1 martindupras  staff     733 16 Sep 09:01 saveonly_commandtree_current_to_json.scd
-rw-r--r--@  1 martindupras  staff    4081 16 Sep 16:37 SESSION_SUMMARY_AND_TODO.txt
drwxr-xr-x   7 martindupras  staff     224 18 Sep 11:23 shelved
-rw-r--r--@  1 martindupras  staff   10993 18 Sep 09:27 StartHere_CleanBoot_OneWindow_BringUp.scd
-rw-r--r--@  1 martindupras  staff   12294 18 Sep 16:06 StartHere_Milestone_BringUpAndRun.scd
-rw-r--r--@  1 martindupras  staff    2509 17 Sep 12:05 Strict_Reset_To_Exclusive_Audible.scd
-rw-r--r--@  1 martindupras  staff    4390 15 Sep 17:17 summary.txt
-rw-r--r--@  1 martindupras  staff     973 17 Sep 12:47 Switch_VerifyCurrentAudible_OptionA.scd
-rw-r--r--@  1 martindupras  staff    2253 16 Sep 15:46 switchDelayCheck.scd
-rw-r--r--@  1 martindupras  staff    4989 19 Sep 09:33 Test_CommandTree_To_AudioBridge.scd
-rw-r--r--@  1 martindupras  staff    2075 16 Sep 08:56 test_editor_commandtree_add_demo_verbs_part_a.scd
-rw-r--r--@  1 martindupras  staff    1182 16 Sep 08:56 test_editor_commandtree_add_demo_verbs_part_b.scd
-rw-r--r--@  1 martindupras  staff    6569 19 Sep 09:43 Test_MagicAudio_BringUp_A_B.scd
-rw-r--r--@  1 martindupras  staff   17212 15 Sep 13:37 Test_MagicDisplayGUI_AllInOne_Monolithic.scd
-rw-r--r--@  1 martindupras  staff    6665 15 Sep 11:54 Test_MagicDisplayGUI_BootAndScenarios.scd
-rw-r--r--@  1 martindupras  staff    1429 15 Sep 12:20 Test_MagicDisplayGUI_InlineInstrument.scd
-rw-r--r--@  1 martindupras  staff   10499 19 Sep 08:04 Test_MagicDisplayGUI_LayoutOnly_v2.scd
-rw-r--r--@  1 martindupras  staff   11016 19 Sep 08:07 Test_MagicDisplayGUI_LayoutOnly_v3.scd
-rw-r--r--@  1 martindupras  staff   10282 19 Sep 08:14 Test_MagicDisplayGUI_LayoutOnly_v4.scd
-rw-r--r--@  1 martindupras  staff    2559 19 Sep 08:54 Test_MagicDisplayGUI_LayoutOnly.scd
-rw-r--r--@  1 martindupras  staff    9437 19 Sep 08:28 Test_MagicDisplayGUI_LayoutOnlySelfContained.scd
-rw-r--r--@  1 martindupras  staff    4030 15 Sep 12:01 Test_MagicDisplayGUI_Scenarios.scd
-rw-r--r--@  1 martindupras  staff     690 16 Sep 14:48 testAfterFix.scd
-rw-r--r--@  1 martindupras  staff    1517 16 Sep 09:08 tool_export_commandtree_with_payloads.scd
-rw-r--r--@  1 martindupras  staff    3010 16 Sep 08:42 tool_xml_to_json_commandtree.scd
-rw-r--r--@  1 martindupras  staff     951 15 Sep 17:04 Utils_MagicDisplayGUI_Checks.scd
-rw-r--r--@  1 martindupras  staff    1221 16 Sep 10:01 utils_mpb_force_reconnect.scd
-rw-r--r--@  1 martindupras  staff    1277 18 Sep 13:38 Verify_SetSourcesBoth_Today.scd
-rw-r--r--@  1 martindupras  staff    1453 17 Sep 13:01 XEnforce_EndAndRecreateSilent_Now.scd
